 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $0#0
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$0#0BBBBBB
  SNAPSHOT: (Tape,Track):(00)    $0#1#1B<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 65
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)              $0#1#1B<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $1#1
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#1BBBBBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#1BBBBBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>#1BBBBBBBB

  SNAPSHOT: Step number: 3,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $1J<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $1J1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $1J<read-head>1SBBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>J1SBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1J1SBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>J1SBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>1SBBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $XJ1<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $XJ1S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $XJ1<read-head>SMBBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>1SMBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SMBBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q12
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QWBBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQWBBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQWBBBBBB

  SNAPSHOT: Step number: 20,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JXSQWBBBBB

  SNAPSHOT: Step number: 21,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XJXSQWBBBB

  SNAPSHOT: Step number: 22,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XJXSQWBBB

  SNAPSHOT: Step number: 23,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XJXSQWBBBB

  SNAPSHOT: Step number: 24,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JXSQWBBBBB

  SNAPSHOT: Step number: 25,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQWBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQWBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QWBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>WBBBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQMBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQMBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JXSQMBBBBB

  SNAPSHOT: Step number: 33,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQMBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQMBBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 37,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QPBBBBBBBB

  SNAPSHOT: Step number: 38,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQPBBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQPBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JXSQPBBBBB

  SNAPSHOT: Step number: 41,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XJXSQPBBBB

  SNAPSHOT: Step number: 42,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XJXSQPBBB

  SNAPSHOT: Step number: 43,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XJXSQPBBBB

  SNAPSHOT: Step number: 44,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JXSQPBBBBB

  SNAPSHOT: Step number: 45,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQPBBBBBB

  SNAPSHOT: Step number: 46,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQPBBBBBBB

  SNAPSHOT: Step number: 47,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QPBBBBBBBB

  SNAPSHOT: Step number: 48,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>PBBBBBBBBB

  SNAPSHOT: Step number: 49,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $XJXSQP<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 50,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 51,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QPKBBBBBBB

  SNAPSHOT: Step number: 52,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQPKBBBBBB

  SNAPSHOT: Step number: 53,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQPKBBBBB

  SNAPSHOT: Step number: 54,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>JXSQPKBBBB

  SNAPSHOT: Step number: 55,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>XSQPKBBBBB

  SNAPSHOT: Step number: 56,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SQPKBBBBBB

  SNAPSHOT: Step number: 57,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QPKBBBBBBB

  SNAPSHOT: Step number: 58,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 59,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)    $XJXSQP<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 60,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>PKBBBBBBBB

  SNAPSHOT: Step number: 61,  Current State: q16
  SNAPSHOT: (Tape,Track):(00)    $XJXSQZ<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q16
  SNAPSHOT: (Tape,Track):(00)   $XJXSQZK<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)    $XJXSQZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 64,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)     $XJXSQ<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 65,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>QZK1BBBBBB

  SNAPSHOT: Step number: 66,  Current State: q17
  SNAPSHOT: (Tape,Track):(00)     $XJXSZ<read-head>ZK1BBBBBBB

  SNAPSHOT: Step number: 67,  Current State: q17
  SNAPSHOT: (Tape,Track):(00)    $XJXSZZ<read-head>K1BBBBBBBB

  SNAPSHOT: Step number: 68,  Current State: q17
  SNAPSHOT: (Tape,Track):(00)   $XJXSZZK<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 69,  Current State: q17
  SNAPSHOT: (Tape,Track):(00)  $XJXSZZK1<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 70,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)   $XJXSZZK<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 71,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)    $XJXSZZ<read-head>K10BBBBBBB

  SNAPSHOT: Step number: 72,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)     $XJXSZ<read-head>ZK10BBBBBB

  SNAPSHOT: Step number: 73,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>ZZK10BBBBB

  SNAPSHOT: Step number: 74,  Current State: q15
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SZZK10BBBB

  SNAPSHOT: Step number: 75,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>ZZK10BBBBB

  SNAPSHOT: Step number: 76,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $XJXSZ<read-head>ZK10BBBBBB

  SNAPSHOT: Step number: 77,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)    $XJXSZZ<read-head>K10BBBBBBB

  SNAPSHOT: Step number: 78,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)   $XJXSZZK<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 79,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)    $XJXSZZ<read-head>KF0BBBBBBB

  SNAPSHOT: Step number: 80,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)     $XJXSZ<read-head>ZKF0BBBBBB

  SNAPSHOT: Step number: 81,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>ZZKF0BBBBB

  SNAPSHOT: Step number: 82,  Current State: q20
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>SZZKF0BBBB

  SNAPSHOT: Step number: 83,  Current State: q21
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>ZZKF0BBBBB

  SNAPSHOT: Step number: 84,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)     $XJXS1<read-head>ZKF0BBBBBB

  SNAPSHOT: Step number: 85,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)    $XJXS1Z<read-head>KF0BBBBBBB

  SNAPSHOT: Step number: 86,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)   $XJXS1ZK<read-head>F0BBBBBBBB

  SNAPSHOT: Step number: 87,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)  $XJXS1ZKF<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 88,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)   $XJXS1ZK<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 89,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)    $XJXS1Z<read-head>KFFBBBBBBB

  SNAPSHOT: Step number: 90,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)     $XJXS1<read-head>ZKFFBBBBBB

  SNAPSHOT: Step number: 91,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>1ZKFFBBBBB

  SNAPSHOT: Step number: 92,  Current State: q22
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>S1ZKFFBBBB

  SNAPSHOT: Step number: 93,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>1ZKFFBBBBB

  SNAPSHOT: Step number: 94,  Current State: q23
  SNAPSHOT: (Tape,Track):(00)     $XJXS1<read-head>ZKFFBBBBBB

  SNAPSHOT: Step number: 95,  Current State: q18
  SNAPSHOT: (Tape,Track):(00)    $XJXS10<read-head>KFFBBBBBBB

  SNAPSHOT: Step number: 96,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)   $XJXS10K<read-head>FFBBBBBBBB

  SNAPSHOT: Step number: 97,  Current State: q19
  SNAPSHOT: (Tape,Track):(00)  $XJXS10KF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 98,  Current State: q19
  SNAPSHOT: (Tape,Track):(00) $XJXS10KFF<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 99,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)  $XJXS10KF<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 100,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)   $XJXS10K<read-head>FBBBBBBBBB

  SNAPSHOT: Step number: 101,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)    $XJXS10<read-head>KBBBBBBBBB

  SNAPSHOT: Step number: 102,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)     $XJXS1<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 103,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)      $XJXS<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 104,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)       $XJX<read-head>S10BBBBBBB

  SNAPSHOT: Step number: 105,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)        $XJ<read-head>X#10BBBBBB

  SNAPSHOT: Step number: 106,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>J1#10BBBBB

  SNAPSHOT: Step number: 107,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)          $<read-head>X#1#10BBBB

  SNAPSHOT: Step number: 108,  Current State: q24
  SNAPSHOT: (Tape,Track):(00)           <read-head>$1#1#10BBB

  SNAPSHOT: Step number: 109,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1#1#10BBBB

  SNAPSHOT: Step number: 110,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>#1#10BBBBB

  SNAPSHOT: Step number: 111,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)        $1#<read-head>1#10BBBBBB

  SNAPSHOT: Step number: 112,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)       $1#1<read-head>#10BBBBBBB

  SNAPSHOT: Step number: 113,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)      $1#1#<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 114,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)     $1#1#1<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 115,  Current State: q25
  SNAPSHOT: (Tape,Track):(00)    $1#1#10<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 116,  Current State: qa
  SNAPSHOT: (Tape,Track):(00)   $1#1#10B<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 116
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)             $1#1#10B<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $10#10
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$10#10BBBB
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>10#10BBBBB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>0#10BBBBBB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>#10BBBBBBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $10J<read-head>10BBBBBBBB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)      $10J1<read-head>0BBBBBBBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)     $10J10<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 7,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $10J1<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 8,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $10J<read-head>10SBBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $10<read-head>J10SBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>0J10SBBBBB

  SNAPSHOT: Step number: 11,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $1Y<read-head>J10SBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $1YJ<read-head>10SBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $1YJ1<read-head>0SBBBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $1YJ10<read-head>SBBBBBBBBB

  SNAPSHOT: Step number: 15,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $1YJ10S<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 16,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $1YJ10<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 17,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $1YJ1<read-head>0SNBBBBBBB

  SNAPSHOT: Step number: 18,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)     $1YJ1Y<read-head>SNBBBBBBBB

  SNAPSHOT: Step number: 19,  Current State: q14
  SNAPSHOT: (Tape,Track):(00)    $1YJ1YS<read-head>NBBBBBBBBB

  SNAPSHOT: Step number: 20,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $1YJ1Y<read-head>SQBBBBBBBB

  SNAPSHOT: Step number: 21,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $1YJ1<read-head>YSQBBBBBBB

  SNAPSHOT: Step number: 22,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $1YJ<read-head>1YSQBBBBBB

  SNAPSHOT: Step number: 23,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $1Y<read-head>J1YSQBBBBB

  SNAPSHOT: Step number: 24,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>YJ1YSQBBBB

  SNAPSHOT: Step number: 25,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>1YJ1YSQBBB

  SNAPSHOT: Step number: 26,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YJ1YSQBBBB

  SNAPSHOT: Step number: 27,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>J1YSQBBBBB

  SNAPSHOT: Step number: 28,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>1YSQBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $XYJ1<read-head>YSQBBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $XYJ1Y<read-head>SQBBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $XYJ1YS<read-head>QBBBBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $XYJ1YSQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 33,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $XYJ1YS<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 34,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $XYJ1Y<read-head>SQMBBBBBBB

  SNAPSHOT: Step number: 35,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $XYJ1<read-head>YSQMBBBBBB

  SNAPSHOT: Step number: 36,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>1YSQMBBBBB

  SNAPSHOT: Step number: 37,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>YSQMBBBBBB

  SNAPSHOT: Step number: 38,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>SQMBBBBBBB

  SNAPSHOT: Step number: 39,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 40,  Current State: q11
  SNAPSHOT: (Tape,Track):(00)   $XYJXYSQ<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 41,  Current State: q12
  SNAPSHOT: (Tape,Track):(00)  $XYJXYSQQ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 42,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $XYJXYSQ<read-head>QWBBBBBBBB

  SNAPSHOT: Step number: 43,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>QQWBBBBBBB

  SNAPSHOT: Step number: 44,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>SQQWBBBBBB

  SNAPSHOT: Step number: 45,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>YSQQWBBBBB

  SNAPSHOT: Step number: 46,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>XYSQQWBBBB

  SNAPSHOT: Step number: 47,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>JXYSQQWBBB

  SNAPSHOT: Step number: 48,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YJXYSQQWBB

  SNAPSHOT: Step number: 49,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYJXYSQQWB

  SNAPSHOT: Step number: 50,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)           <read-head>$XYJXYSQQW

  SNAPSHOT: Step number: 51,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>XYJXYSQQWB

  SNAPSHOT: Step number: 52,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $X<read-head>YJXYSQQWBB

  SNAPSHOT: Step number: 53,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>JXYSQQWBBB

  SNAPSHOT: Step number: 54,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>XYSQQWBBBB

  SNAPSHOT: Step number: 55,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>YSQQWBBBBB

  SNAPSHOT: Step number: 56,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>SQQWBBBBBB

  SNAPSHOT: Step number: 57,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>QQWBBBBBBB

  SNAPSHOT: Step number: 58,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $XYJXYSQ<read-head>QWBBBBBBBB

  SNAPSHOT: Step number: 59,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $XYJXYSQQ<read-head>WBBBBBBBBB

  SNAPSHOT: Step number: 60,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $XYJXYSQ<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 61,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>QQMBBBBBBB

  SNAPSHOT: Step number: 62,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>SQQMBBBBBB

  SNAPSHOT: Step number: 63,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>YSQQMBBBBB

  SNAPSHOT: Step number: 64,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>XYSQQMBBBB

  SNAPSHOT: Step number: 65,  Current State: q10
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>JXYSQQMBBB

  SNAPSHOT: Step number: 66,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>XYSQQMBBBB

  SNAPSHOT: Step number: 67,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>YSQQMBBBBB

  SNAPSHOT: Step number: 68,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>SQQMBBBBBB

  SNAPSHOT: Step number: 69,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>QQMBBBBBBB

  SNAPSHOT: Step number: 70,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)   $XYJXYSQ<read-head>QMBBBBBBBB

  SNAPSHOT: Step number: 71,  Current State: q13
  SNAPSHOT: (Tape,Track):(00)  $XYJXYSQQ<read-head>MBBBBBBBBB

  SNAPSHOT: Step number: 72,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $XYJXYSQ<read-head>QPBBBBBBBB

  SNAPSHOT: Step number: 73,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $XYJXYS<read-head>QQPBBBBBBB

  SNAPSHOT: Step number: 74,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $XYJXY<read-head>SQQPBBBBBB

  SNAPSHOT: Step number: 75,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $XYJX<read-head>YSQQPBBBBB

  SNAPSHOT: Step number: 76,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)       $XYJ<read-head>XYSQQPBBBB

  SNAPSHOT: Step number: 77,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)        $XY<read-head>JXYSQQPBBB

  SNAPSHOT: Step number: 78,  Current State: q4
