 REPORT 
TITLE: NEW MACHINE 


TITLE  MACHINE: Multiplicador unario 
         INPUT: $111#1111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111B
  SNAPSHOT: Step number: 187,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)  $AAZ#ZZZZ<read-head>#ZZZZZZBBB

  SNAPSHOT: Step number: 188,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) $AAZ#ZZZZ#<read-head>ZZZZZZBBBB

  SNAPSHOT: Step number: 189,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AAZ#ZZZZ#Z<read-head>ZZZZZBBBBB

  SNAPSHOT: Step number: 190,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) AZ#ZZZZ#ZZ<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 191,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 192,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 193,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 194,  Current State: q7
  SNAPSHOT: (Tape,Track):(00) ZZZ#ZZZZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 195,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) ZZZZ#ZZZZZ<read-head>Z1BBBBBBBB

  SNAPSHOT: Step number: 196,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) #ZZZZ#ZZZZ<read-head>Z11BBBBBBB

  SNAPSHOT: Step number: 197,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZ#ZZZ<read-head>Z111BBBBBB

  SNAPSHOT: Step number: 198,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AZ#ZZZZ#ZZ<read-head>Z1111BBBBB

  SNAPSHOT: Step number: 199,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) AAZ#ZZZZ#Z<read-head>Z11111BBBB

  SNAPSHOT: Step number: 200,  Current State: q8
  SNAPSHOT: (Tape,Track):(00) $AAZ#ZZZZ#<read-head>Z111111BBB

  SNAPSHOT: Step number: 201,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)  $AAZ#ZZZZ<read-head>#1111111BB

  SNAPSHOT: Step number: 202,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)   $AAZ#ZZZ<read-head>Z#1111111B

  SNAPSHOT: Step number: 203,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)    $AAZ#ZZ<read-head>Z1#1111111

  SNAPSHOT: Step number: 204,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)     $AAZ#Z<read-head>Z11#111111

  SNAPSHOT: Step number: 205,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)      $AAZ#<read-head>Z111#11111

  SNAPSHOT: Step number: 206,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)       $AAZ<read-head>#1111#1111

  SNAPSHOT: Step number: 207,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>Z#1111#111

  SNAPSHOT: Step number: 208,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>A1#1111#11

  SNAPSHOT: Step number: 209,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)          $<read-head>A11#1111#1

  SNAPSHOT: Step number: 210,  Current State: q8
  SNAPSHOT: (Tape,Track):(00)           <read-head>$111#1111#

  SNAPSHOT: Step number: 211,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)          $<read-head>111#1111#1

  SNAPSHOT: Step number: 212,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)         $1<read-head>11#1111#11

  SNAPSHOT: Step number: 213,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)        $11<read-head>1#1111#111

  SNAPSHOT: Step number: 214,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)       $111<read-head>#1111#1111

  SNAPSHOT: Step number: 215,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)      $111#<read-head>1111#11111

  SNAPSHOT: Step number: 216,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)     $111#1<read-head>111#111111

  SNAPSHOT: Step number: 217,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)    $111#11<read-head>11#1111111

  SNAPSHOT: Step number: 218,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)   $111#111<read-head>1#1111111B

  SNAPSHOT: Step number: 219,  Current State: q9
  SNAPSHOT: (Tape,Track):(00)  $111#1111<read-head>#1111111BB

  SNAPSHOT: Step number: 220,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) $111#1111#<read-head>1111111BBB

  SNAPSHOT: Step number: 221,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111#1111#1<read-head>111111BBBB

  SNAPSHOT: Step number: 222,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#1111#11<read-head>11111BBBBB

  SNAPSHOT: Step number: 223,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1#1111#111<read-head>1111BBBBBB

  SNAPSHOT: Step number: 224,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) #1111#1111<read-head>111BBBBBBB

  SNAPSHOT: Step number: 225,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 1111#11111<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 226,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 111#111111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 227,  Current State: q9
  SNAPSHOT: (Tape,Track):(00) 11#1111111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 228,  Current State: q10
  SNAPSHOT: (Tape,Track):(00) 1#1111111B<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 229,  Current State: qa
  SNAPSHOT: (Tape,Track):(00) 11#1111111<read-head>BBBBBBBBBB
  SNAPSHOT: Stopped ACCEPTED after Step: 229
  SNAPSHOT: FINAL TAPE(S): 
  SNAPSHOT: (Tape,Track):(00)    $111#1111#1111111<read-head>BBBBBBBBBBBBBBBBBBBB

TITLE  MACHINE: Multiplicador unario 
         INPUT: $11#11111
  SNAPSHOT:   START State:q0
  SNAPSHOT:   Machine Tapes:
  SNAPSHOT: (Tape,Track):(00)           <read-head>$11#11111B
  SNAPSHOT:  

  SNAPSHOT: Step number: 1,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)          $<read-head>11#11111BB

  SNAPSHOT: Step number: 2,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>1#11111BBB

  SNAPSHOT: Step number: 3,  Current State: q1
  SNAPSHOT: (Tape,Track):(00)        $AA<read-head>#11111BBBB

  SNAPSHOT: Step number: 4,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>A#11111BBB

  SNAPSHOT: Step number: 5,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#11111BBBB

  SNAPSHOT: Step number: 6,  Current State: q2
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>11111BBBBB

  SNAPSHOT: Step number: 7,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>1111BBBBBB

  SNAPSHOT: Step number: 8,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)     $AZ#Z1<read-head>111BBBBBBB

  SNAPSHOT: Step number: 9,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)    $AZ#Z11<read-head>11BBBBBBBB

  SNAPSHOT: Step number: 10,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)   $AZ#Z111<read-head>1BBBBBBBBB

  SNAPSHOT: Step number: 11,  Current State: q3
  SNAPSHOT: (Tape,Track):(00)  $AZ#Z1111<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 12,  Current State: q4
  SNAPSHOT: (Tape,Track):(00)   $AZ#Z111<read-head>1#BBBBBBBB

  SNAPSHOT: Step number: 13,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $AZ#Z11<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 14,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AZ#Z1<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 15,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>111Z#BBBBB

  SNAPSHOT: Step number: 16,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>Z111Z#BBBB

  SNAPSHOT: Step number: 17,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#Z111Z#BBB

  SNAPSHOT: Step number: 18,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#Z111Z#BB

  SNAPSHOT: Step number: 19,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#Z111Z#B

  SNAPSHOT: Step number: 20,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#Z111Z#BB

  SNAPSHOT: Step number: 21,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#Z111Z#BBB

  SNAPSHOT: Step number: 22,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>Z111Z#BBBB

  SNAPSHOT: Step number: 23,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>111Z#BBBBB

  SNAPSHOT: Step number: 24,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#Z1<read-head>11Z#BBBBBB

  SNAPSHOT: Step number: 25,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#Z11<read-head>1Z#BBBBBBB

  SNAPSHOT: Step number: 26,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#Z111<read-head>Z#BBBBBBBB

  SNAPSHOT: Step number: 27,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#Z111Z<read-head>#BBBBBBBBB

  SNAPSHOT: Step number: 28,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#Z111Z#<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 29,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#Z111Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 30,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#Z111<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 31,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#Z11<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 32,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#Z1<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 33,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>111Z#ZBBBB

  SNAPSHOT: Step number: 34,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>Z111Z#ZBBB

  SNAPSHOT: Step number: 35,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#Z111Z#ZBB

  SNAPSHOT: Step number: 36,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#Z111Z#ZB

  SNAPSHOT: Step number: 37,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#Z111Z#Z

  SNAPSHOT: Step number: 38,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#Z111Z#

  SNAPSHOT: Step number: 39,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#Z111Z#Z

  SNAPSHOT: Step number: 40,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#Z111Z#ZB

  SNAPSHOT: Step number: 41,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#Z111Z#ZBB

  SNAPSHOT: Step number: 42,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>Z111Z#ZBBB

  SNAPSHOT: Step number: 43,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>111Z#ZBBBB

  SNAPSHOT: Step number: 44,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZ11Z#ZBBB

  SNAPSHOT: Step number: 45,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZ11Z#ZBB

  SNAPSHOT: Step number: 46,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZ11Z#ZB

  SNAPSHOT: Step number: 47,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZ11Z#Z

  SNAPSHOT: Step number: 48,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZ11Z#ZB

  SNAPSHOT: Step number: 49,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZ11Z#ZBB

  SNAPSHOT: Step number: 50,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZ11Z#ZBBB

  SNAPSHOT: Step number: 51,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>Z11Z#ZBBBB

  SNAPSHOT: Step number: 52,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>11Z#ZBBBBB

  SNAPSHOT: Step number: 53,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZ1<read-head>1Z#ZBBBBBB

  SNAPSHOT: Step number: 54,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZ11<read-head>Z#ZBBBBBBB

  SNAPSHOT: Step number: 55,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZ11Z<read-head>#ZBBBBBBBB

  SNAPSHOT: Step number: 56,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZ11Z#<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 57,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZ11Z#Z<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 58,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZ11Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 59,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZ11Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 60,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZ11<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 61,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZ1<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 62,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 63,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 64,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZ11Z#ZZBB

  SNAPSHOT: Step number: 65,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZ11Z#ZZB

  SNAPSHOT: Step number: 66,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZ11Z#ZZ

  SNAPSHOT: Step number: 67,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZ11Z#Z

  SNAPSHOT: Step number: 68,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZ11Z#

  SNAPSHOT: Step number: 69,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZ11Z#Z

  SNAPSHOT: Step number: 70,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZ11Z#ZZ

  SNAPSHOT: Step number: 71,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZ11Z#ZZB

  SNAPSHOT: Step number: 72,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZ11Z#ZZBB

  SNAPSHOT: Step number: 73,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>Z11Z#ZZBBB

  SNAPSHOT: Step number: 74,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>11Z#ZZBBBB

  SNAPSHOT: Step number: 75,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZ1Z#ZZBBB

  SNAPSHOT: Step number: 76,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZ1Z#ZZBB

  SNAPSHOT: Step number: 77,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZ1Z#ZZB

  SNAPSHOT: Step number: 78,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZ1Z#ZZ

  SNAPSHOT: Step number: 79,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZZ1Z#Z

  SNAPSHOT: Step number: 80,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZ1Z#ZZ

  SNAPSHOT: Step number: 81,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZ1Z#ZZB

  SNAPSHOT: Step number: 82,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZ1Z#ZZBB

  SNAPSHOT: Step number: 83,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZ1Z#ZZBBB

  SNAPSHOT: Step number: 84,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>Z1Z#ZZBBBB

  SNAPSHOT: Step number: 85,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>1Z#ZZBBBBB

  SNAPSHOT: Step number: 86,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZ1<read-head>Z#ZZBBBBBB

  SNAPSHOT: Step number: 87,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZ1Z<read-head>#ZZBBBBBBB

  SNAPSHOT: Step number: 88,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZ1Z#<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 89,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZ1Z#Z<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 90,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZ1Z#ZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 91,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZ1Z#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 92,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZ1Z#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 93,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZ1Z<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 94,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZ1<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 95,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 96,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>Z1Z#ZZZBBB

  SNAPSHOT: Step number: 97,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZ1Z#ZZZBB

  SNAPSHOT: Step number: 98,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZ1Z#ZZZB

  SNAPSHOT: Step number: 99,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZ1Z#ZZZ

  SNAPSHOT: Step number: 100,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZ1Z#ZZ

  SNAPSHOT: Step number: 101,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZ1Z#Z

  SNAPSHOT: Step number: 102,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZZ1Z#

  SNAPSHOT: Step number: 103,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZ1Z#Z

  SNAPSHOT: Step number: 104,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZ1Z#ZZ

  SNAPSHOT: Step number: 105,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZ1Z#ZZZ

  SNAPSHOT: Step number: 106,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZ1Z#ZZZB

  SNAPSHOT: Step number: 107,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZ1Z#ZZZBB

  SNAPSHOT: Step number: 108,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>Z1Z#ZZZBBB

  SNAPSHOT: Step number: 109,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)    $AZ#ZZZ<read-head>1Z#ZZZBBBB

  SNAPSHOT: Step number: 110,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>ZZZ#ZZZBBB

  SNAPSHOT: Step number: 111,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZZZ#ZZZBB

  SNAPSHOT: Step number: 112,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZZZ#ZZZB

  SNAPSHOT: Step number: 113,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZZZ#ZZZ

  SNAPSHOT: Step number: 114,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZZZ#ZZ

  SNAPSHOT: Step number: 115,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>AZ#ZZZZZ#Z

  SNAPSHOT: Step number: 116,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZZZ#ZZ

  SNAPSHOT: Step number: 117,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZZZ#ZZZ

  SNAPSHOT: Step number: 118,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZZZ#ZZZB

  SNAPSHOT: Step number: 119,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZZZ#ZZZBB

  SNAPSHOT: Step number: 120,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>ZZZ#ZZZBBB

  SNAPSHOT: Step number: 121,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>ZZ#ZZZBBBB

  SNAPSHOT: Step number: 122,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZZ<read-head>Z#ZZZBBBBB

  SNAPSHOT: Step number: 123,  Current State: q6
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZZZ<read-head>#ZZZBBBBBB

  SNAPSHOT: Step number: 124,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZZZ#<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 125,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZZ#Z<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 126,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZ#ZZ<read-head>ZBBBBBBBBB

  SNAPSHOT: Step number: 127,  Current State: q6
  SNAPSHOT: (Tape,Track):(00) #ZZZZZ#ZZZ<read-head>BBBBBBBBBB

  SNAPSHOT: Step number: 128,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) Z#ZZZZZ#ZZ<read-head>ZZBBBBBBBB

  SNAPSHOT: Step number: 129,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) CZ#ZZZZZ#Z<read-head>ZZZBBBBBBB

  SNAPSHOT: Step number: 130,  Current State: q5
  SNAPSHOT: (Tape,Track):(00) $CZ#ZZZZZ#<read-head>ZZZZBBBBBB

  SNAPSHOT: Step number: 131,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)  $CZ#ZZZZZ<read-head>#ZZZZBBBBB

  SNAPSHOT: Step number: 132,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)   $CZ#ZZZZ<read-head>Z#ZZZZBBBB

  SNAPSHOT: Step number: 133,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)    $CZ#ZZZ<read-head>ZZ#ZZZZBBB

  SNAPSHOT: Step number: 134,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)     $CZ#ZZ<read-head>ZZZ#ZZZZBB

  SNAPSHOT: Step number: 135,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)      $CZ#Z<read-head>ZZZZ#ZZZZB

  SNAPSHOT: Step number: 136,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)       $CZ#<read-head>ZZZZZ#ZZZZ

  SNAPSHOT: Step number: 137,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)        $CZ<read-head>#ZZZZZ#ZZZ

  SNAPSHOT: Step number: 138,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)         $C<read-head>Z#ZZZZZ#ZZ

  SNAPSHOT: Step number: 139,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZZZ#Z

  SNAPSHOT: Step number: 140,  Current State: q5
  SNAPSHOT: (Tape,Track):(00)           <read-head>$CZ#ZZZZZ#

  SNAPSHOT: Step number: 141,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)          $<read-head>CZ#ZZZZZ#Z

  SNAPSHOT: Step number: 142,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)         $A<read-head>Z#ZZZZZ#ZZ

  SNAPSHOT: Step number: 143,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)        $AZ<read-head>#ZZZZZ#ZZZ

  SNAPSHOT: Step number: 144,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)       $AZ#<read-head>ZZZZZ#ZZZZ

  SNAPSHOT: Step number: 145,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)      $AZ#Z<read-head>ZZZZ#ZZZZB

  SNAPSHOT: Step number: 146,  Current State: q7
  SNAPSHOT: (Tape,Track):(00)     $AZ#ZZ<read-head>ZZZ#ZZZZBB

  SNAPSHOT: Step number: 147,  Current State: q7
